poi,path,shootingDate,shooter,description,note,fid,mid_thumbnail,small_thumbnail
"9",./images/9/no9-DSC_7167.JPG,2021/01/04 15:02:47,宮田圭祐,館林鳶組記念碑,,"118",./mid_thumbs/9/no9-DSC_7167.JPG,./small_thumbs/9/no9-DSC_7167.JPG
"96",./images/96/no96-DSC_7139.JPG,2021/01/04 11:12:54,宮田圭祐,吉長馬頭尊,,"119",./mid_thumbs/96/no96-DSC_7139.JPG,./small_thumbs/96/no96-DSC_7139.JPG
"98",./images/98/no98-DSC_7182.JPG,2021/01/04 15:44:07,宮田圭祐,左山馬頭尊,,"120",./mid_thumbs/98/no98-DSC_7182.JPG,./small_thumbs/98/no98-DSC_7182.JPG
"99",./images/99/no99.JPG,2020/11/28 11:27:04,井坂優斗,下町馬頭尊,,"121",./mid_thumbs/99/no99.JPG,./small_thumbs/99/no99.JPG
"1235",./images/1235/yamada_fujiyama_seimen.jpg,2020/08/22 17:04:32,Kohei Otsuka,山田 富士塚の青面金剛,,"122",./mid_thumbs/1235/yamada_fujiyama_seimen.jpg,./small_thumbs/1235/yamada_fujiyama_seimen.jpg
"1235",./images/1235/yamada_fujiyama_seimen_left.jpg,2020/08/22 17:04:42,Kohei Otsuka,山田 富士塚の青面金剛 左側,,"123",./mid_thumbs/1235/yamada_fujiyama_seimen_left.jpg,./small_thumbs/1235/yamada_fujiyama_seimen_left.jpg
"1235",./images/1235/yamada_fujiyama_seimen_right.jpg,2020/08/22 17:04:57,Kohei Otsuka,山田 富士塚の青面金剛 右側,,"124",./mid_thumbs/1235/yamada_fujiyama_seimen_right.jpg,./small_thumbs/1235/yamada_fujiyama_seimen_right.jpg
"1184",./images/1184/nakajima_jizo.jpg,2020/09/20 16:05:16,Kohei Otsuka,中島部落 地蔵菩薩像,,"125",./mid_thumbs/1184/nakajima_jizo.jpg,./small_thumbs/1184/nakajima_jizo.jpg
"1184",./images/1184/nakajima_jizo_base.jpg,2020/09/20 16:05:37,Kohei Otsuka,中島部落 地蔵菩薩像 台座,,"126",./mid_thumbs/1184/nakajima_jizo_base.jpg,./small_thumbs/1184/nakajima_jizo_base.jpg
"1314",./images/1314/shimoshinden_19ya.jpg,2021/02/02 13:42:45,Kohei Otsuka,下新田の十九夜,,"127",./mid_thumbs/1314/shimoshinden_19ya.jpg,./small_thumbs/1314/shimoshinden_19ya.jpg
"1326",./images/1326/nakajima_23ya.jpg,2020/09/20 16:50:39,Kohei Otsuka,中島 二十三夜,,"128",./mid_thumbs/1326/nakajima_23ya.jpg,./small_thumbs/1326/nakajima_23ya.jpg
"1225",./images/1225/nakajima_seimenkongo.jpg,2018/09/24 15:24:57,Kohei Otsuka,中島の青面金剛,,"129",./mid_thumbs/1225/nakajima_seimenkongo.jpg,./small_thumbs/1225/nakajima_seimenkongo.jpg
"1225",./images/1225/nakajima_seimenkongo_2020.jpg,2020/09/20 16:52:07,Kohei Otsuka,中島の青面金剛 2020年,,"130",./mid_thumbs/1225/nakajima_seimenkongo_2020.jpg,./small_thumbs/1225/nakajima_seimenkongo_2020.jpg
"1189",./images/1189/shimoshinden_jizo.jpg,2021/02/02 13:40:45,Kohei Otsuka,下新田の地蔵菩薩,,"131",./mid_thumbs/1189/shimoshinden_jizo.jpg,./small_thumbs/1189/shimoshinden_jizo.jpg
"1278",./images/1278/temp_yamada_bato_1.jpg,2020/09/20 15:35:43,Kohei Otsuka,仮置き: 山田部落内 馬頭観世音,,"132",./mid_thumbs/1278/temp_yamada_bato_1.jpg,./small_thumbs/1278/temp_yamada_bato_1.jpg
"1281",./images/1281/yamada_bato_statue.jpg,2020/09/20 15:35:13,Kohei Otsuka,山田部落 舟型背面馬頭観世音,,"133",./mid_thumbs/1281/yamada_bato_statue.jpg,./small_thumbs/1281/yamada_bato_statue.jpg
"1282",./images/1282/temp_yamada_bato_2.jpg,2020/09/20 15:35:52,Kohei Otsuka,仮置き: 山田部落内 馬頭観世音,,"134",./mid_thumbs/1282/temp_yamada_bato_2.jpg,./small_thumbs/1282/temp_yamada_bato_2.jpg
"1283",./images/1283/yamada_taisho14_bato.jpg,2020/09/20 15:35:19,Kohei Otsuka,山田部落 大正14年 馬頭観世音,,"135",./mid_thumbs/1283/yamada_taisho14_bato.jpg,./small_thumbs/1283/yamada_taisho14_bato.jpg
"1284",./images/1284/yamada_showa2_bato.jpg,2020/09/20 15:35:25,Kohei Otsuka,山田部落 昭和2年 馬頭観世音,,"136",./mid_thumbs/1284/yamada_showa2_bato.jpg,./small_thumbs/1284/yamada_showa2_bato.jpg
"1229",./images/1229/shimoshinden_4stones.jpg,2021/02/02 13:26:42,Kohei Otsuka,下新田 白山神社前 4石造物,,"137",./mid_thumbs/1229/shimoshinden_4stones.jpg,./small_thumbs/1229/shimoshinden_4stones.jpg
"1229",./images/1229/shimoshinden_meiwa_koshin.jpg,2021/02/02 13:34:02,Kohei Otsuka,下新田の明和庚申,,"138",./mid_thumbs/1229/shimoshinden_meiwa_koshin.jpg,./small_thumbs/1229/shimoshinden_meiwa_koshin.jpg
"1230",./images/1230/shimoshinden_4stones.jpg,2021/02/02 13:26:42,Kohei Otsuka,下新田 白山神社前 4石造物,,"139",./mid_thumbs/1230/shimoshinden_4stones.jpg,./small_thumbs/1230/shimoshinden_4stones.jpg
"1230",./images/1230/shimoshinden_kyoho_koshin.jpg,2021/02/02 13:31:09,Kohei Otsuka,下新田の享保庚申,,"140",./mid_thumbs/1230/shimoshinden_kyoho_koshin.jpg,./small_thumbs/1230/shimoshinden_kyoho_koshin.jpg
"1231",./images/1231/shimoshinden_4stones.jpg,2021/02/02 13:26:42,Kohei Otsuka,下新田 白山神社前 4石造物,,"141",./mid_thumbs/1231/shimoshinden_4stones.jpg,./small_thumbs/1231/shimoshinden_4stones.jpg
"1231",./images/1231/shimoshinden_hoei_koshin.jpg,2021/02/02 13:29:16,Kohei Otsuka,下新田の宝永庚申,,"142",./mid_thumbs/1231/shimoshinden_hoei_koshin.jpg,./small_thumbs/1231/shimoshinden_hoei_koshin.jpg
"1232",./images/1232/shimoshinden_4stones.jpg,2021/02/02 13:26:42,Kohei Otsuka,下新田 白山神社前 4石造物,,"143",./mid_thumbs/1232/shimoshinden_4stones.jpg,./small_thumbs/1232/shimoshinden_4stones.jpg
"1232",./images/1232/shimoshinden_kansei_koshin.jpg,2021/02/02 13:30:12,Kohei Otsuka,下新田の寛政庚申,,"144",./mid_thumbs/1232/shimoshinden_kansei_koshin.jpg,./small_thumbs/1232/shimoshinden_kansei_koshin.jpg
"1232",./images/1232/shimoshinden_kansei_koshin_left.jpg,2021/02/02 13:30:27,Kohei Otsuka,下新田の寛政庚申 左側から,,"145",./mid_thumbs/1232/shimoshinden_kansei_koshin_left.jpg,./small_thumbs/1232/shimoshinden_kansei_koshin_left.jpg
"1232",./images/1232/shimoshinden_kansei_right.jpg,2021/02/02 13:30:44,Kohei Otsuka,下新田の寛政庚申 右側から,,"146",./mid_thumbs/1232/shimoshinden_kansei_right.jpg,./small_thumbs/1232/shimoshinden_kansei_right.jpg
"1367",./images/1367/nakashinden_dohyo_east.jpg,2020/09/20 16:17:38,Kohei Otsuka,中新田入り口 道標 東から,,"147",./mid_thumbs/1367/nakashinden_dohyo_east.jpg,./small_thumbs/1367/nakashinden_dohyo_east.jpg
"1367",./images/1367/nakashinden_dohyo_north.jpg,2020/09/20 16:18:10,Kohei Otsuka,中新田入り口 道標 北から,,"148",./mid_thumbs/1367/nakashinden_dohyo_north.jpg,./small_thumbs/1367/nakashinden_dohyo_north.jpg
"1367",./images/1367/nakashinden_dohyo_south.jpg,2020/09/20 16:17:12,Kohei Otsuka,中新田入り口 道標 南から,,"149",./mid_thumbs/1367/nakashinden_dohyo_south.jpg,./small_thumbs/1367/nakashinden_dohyo_south.jpg
"1221",./images/1221/nakashinden_shotoku_koshin.jpg,2020/09/20 16:26:29,Kohei Otsuka,中新田 正徳年庚申,,"150",./mid_thumbs/1221/nakashinden_shotoku_koshin.jpg,./small_thumbs/1221/nakashinden_shotoku_koshin.jpg
"1222",./images/1222/nakashinden_manen_koshin.jpg,2020/09/20 16:26:39,Kohei Otsuka,中新田 萬延年間 庚申,,"151",./mid_thumbs/1222/nakashinden_manen_koshin.jpg,./small_thumbs/1222/nakashinden_manen_koshin.jpg
"1277",./images/1277/nakashinden_tabei_bato_statue.jpg,2020/09/20 16:14:00,Kohei Otsuka,中新田 田部井家 馬頭観世音,,"152",./mid_thumbs/1277/nakashinden_tabei_bato_statue.jpg,./small_thumbs/1277/nakashinden_tabei_bato_statue.jpg
"1218",./images/1218/obayashi_koshin_2018.jpg,2018/09/24 14:50:22,Kohei Otsuka,大林の庚申,,"153",./mid_thumbs/1218/obayashi_koshin_2018.jpg,./small_thumbs/1218/obayashi_koshin_2018.jpg
"1218",./images/1218/obayashi_koshin_2019.jpg,2019/11/03 15:55:59,Kohei Otsuka,大林の庚申,,"154",./mid_thumbs/1218/obayashi_koshin_2019.jpg,./small_thumbs/1218/obayashi_koshin_2019.jpg
"1325",./images/1325/nakashinden_23ya.jpg,2020/09/20 16:26:01,Kohei Otsuka,中新田 二十三夜,,"155",./mid_thumbs/1325/nakashinden_23ya.jpg,./small_thumbs/1325/nakashinden_23ya.jpg
"1385",./images/1385/nakashinden_myogo.jpg,2020/09/20 16:26:35,Kohei Otsuka,中新田 名号,,"156",./mid_thumbs/1385/nakashinden_myogo.jpg,./small_thumbs/1385/nakashinden_myogo.jpg
"1188",./images/1188/yamajinja_jizo.jpg,2020/08/22 17:08:48,Kohei Otsuka,山田 山神社の地蔵,,"157",./mid_thumbs/1188/yamajinja_jizo.jpg,./small_thumbs/1188/yamajinja_jizo.jpg
"1188",./images/1188/yamajinja_jizo_back.jpg,2020/08/22 17:09:39,Kohei Otsuka,山田 山神社の地蔵 背面,,"158",./mid_thumbs/1188/yamajinja_jizo_back.jpg,./small_thumbs/1188/yamajinja_jizo_back.jpg
"1188",./images/1188/yamajinja_jizo_lefttop.jpg,2020/08/22 17:09:24,Kohei Otsuka,,,"159",./mid_thumbs/1188/yamajinja_jizo_lefttop.jpg,./small_thumbs/1188/yamajinja_jizo_lefttop.jpg
"1188",./images/1188/yamajinja_jizo_righttop.jpg,2020/08/22 17:09:27,Kohei Otsuka,山田 山神社の地蔵 右上の刻銘,,"160",./mid_thumbs/1188/yamajinja_jizo_righttop.jpg,./small_thumbs/1188/yamajinja_jizo_righttop.jpg
"1272",./images/1272/obayashi_bato_kameda.jpg,2020/03/21 15:40:09,Kohei Otsuka,上赤生田大林 亀田家の馬頭観世音,,"161",./mid_thumbs/1272/obayashi_bato_kameda.jpg,./small_thumbs/1272/obayashi_bato_kameda.jpg
"1209",./images/1209/jinya_jizo.jpg,2021/02/02 16:34:09,Kohei Otsuka,陣谷の地蔵菩薩,,"162",./mid_thumbs/1209/jinya_jizo.jpg,./small_thumbs/1209/jinya_jizo.jpg
"1253",./images/1253/kamishinden_zo_koshin.jpg,2021/02/02 11:23:00,Kohei Otsuka,上新田延宝の像庚申,,"163",./mid_thumbs/1253/kamishinden_zo_koshin.jpg,./small_thumbs/1253/kamishinden_zo_koshin.jpg
"1253",./images/1253/kamishinden_zo_koshin_back.jpg,2021/02/02 11:23:09,Kohei Otsuka,上新田延宝の像庚申 背面,,"164",./mid_thumbs/1253/kamishinden_zo_koshin_back.jpg,./small_thumbs/1253/kamishinden_zo_koshin_back.jpg
"1206",./images/1206/shimoshigara_standing_jizo.jpg,2021/02/02 16:49:32,Kohei Otsuka,下志柄の地蔵菩薩,,"165",./mid_thumbs/1206/shimoshigara_standing_jizo.jpg,./small_thumbs/1206/shimoshigara_standing_jizo.jpg
"1207",./images/1207/shimoshigara_sitting_jizo.jpg,2021/02/02 16:48:38,Kohei Otsuka,下志柄の地蔵菩薩,,"166",./mid_thumbs/1207/shimoshigara_sitting_jizo.jpg,./small_thumbs/1207/shimoshigara_sitting_jizo.jpg
"1207",./images/1207/shimoshigara_sitting_jizo_back.jpg,2021/02/02 16:48:46,Kohei Otsuka,下志柄の地蔵菩薩 背面,,"167",./mid_thumbs/1207/shimoshigara_sitting_jizo_back.jpg,./small_thumbs/1207/shimoshigara_sitting_jizo_back.jpg
"1256",./images/1256/kusunoki_2_koshin.jpg,2021/02/02 15:22:00,Kohei Otsuka,楠木神社の庚申2種,,"168",./mid_thumbs/1256/kusunoki_2_koshin.jpg,./small_thumbs/1256/kusunoki_2_koshin.jpg
"1256",./images/1256/kusunoki_zo_koshin.jpg,2021/02/02 15:22:05,Kohei Otsuka,楠木神社の像庚申,,"169",./mid_thumbs/1256/kusunoki_zo_koshin.jpg,./small_thumbs/1256/kusunoki_zo_koshin.jpg
"1256",./images/1256/kusunoki_zo_koshin_back.jpg,2021/02/02 15:22:26,Kohei Otsuka,楠木神社の像庚申 背面,,"170",./mid_thumbs/1256/kusunoki_zo_koshin_back.jpg,./small_thumbs/1256/kusunoki_zo_koshin_back.jpg
"1257",./images/1257/kusunoki_2_koshin.jpg,2021/02/02 15:22:00,Kohei Otsuka,楠木神社の庚申2種,,"171",./mid_thumbs/1257/kusunoki_2_koshin.jpg,./small_thumbs/1257/kusunoki_2_koshin.jpg
"1257",./images/1257/kusunoki_moji_koshin.jpg,2021/02/02 15:22:08,Kohei Otsuka,楠木神社の年代不明の庚申,,"172",./mid_thumbs/1257/kusunoki_moji_koshin.jpg,./small_thumbs/1257/kusunoki_moji_koshin.jpg
"1257",./images/1257/kusunoki_moji_koshin_back.jpg,2021/02/02 15:22:28,Kohei Otsuka,楠木神社の年代不明の庚申 背面,,"173",./mid_thumbs/1257/kusunoki_moji_koshin_back.jpg,./small_thumbs/1257/kusunoki_moji_koshin_back.jpg
"1252",./images/1252/kamishinden_koshin.jpg,2021/02/02 11:19:21,Kohei Otsuka,上新田 自然石庚申,,"174",./mid_thumbs/1252/kamishinden_koshin.jpg,./small_thumbs/1252/kamishinden_koshin.jpg
"1379",./images/1379/tachiba_yudonoyama.jpg,2020/09/20 14:07:06,Kohei Otsuka,他宗場 湯殿山供養塔,,"175",./mid_thumbs/1379/tachiba_yudonoyama.jpg,./small_thumbs/1379/tachiba_yudonoyama.jpg
"1379",./images/1379/tachiba_yudonoyama_back.jpg,2020/09/20 14:07:18,Kohei Otsuka,他宗場 湯殿山供養塔 背後,,"176",./mid_thumbs/1379/tachiba_yudonoyama_back.jpg,./small_thumbs/1379/tachiba_yudonoyama_back.jpg
"1383",./images/1383/tachiba_fudo_myogo.jpg,2020/09/20 14:09:02,Kohei Otsuka,他宗場 不動明王の名号,,"177",./mid_thumbs/1383/tachiba_fudo_myogo.jpg,./small_thumbs/1383/tachiba_fudo_myogo.jpg
"1383",./images/1383/tachiba_fudo_myogo_back.jpg,2020/09/20 14:12:02,Kohei Otsuka,他宗場 不動明王の名号 背面,,"178",./mid_thumbs/1383/tachiba_fudo_myogo_back.jpg,./small_thumbs/1383/tachiba_fudo_myogo_back.jpg
"1384",./images/1384/tachiba_nyoirin_myogo.jpg,2020/09/20 14:11:28,Kohei Otsuka,他宗場 如意輪観音名号,,"179",./mid_thumbs/1384/tachiba_nyoirin_myogo.jpg,./small_thumbs/1384/tachiba_nyoirin_myogo.jpg
"1384",./images/1384/tachiba_nyoirin_myogo_back.jpg,2020/09/20 14:12:16,Kohei Otsuka,他宗場 如意輪観音名号 背面,,"180",./mid_thumbs/1384/tachiba_nyoirin_myogo_back.jpg,./small_thumbs/1384/tachiba_nyoirin_myogo_back.jpg
"1384",./images/1384/tachiba_nyoirin_myogo_base_left.jpg,2020/09/20 14:12:37,Kohei Otsuka,他宗場 如意輪観音名号 台座右方,,"181",./mid_thumbs/1384/tachiba_nyoirin_myogo_base_left.jpg,./small_thumbs/1384/tachiba_nyoirin_myogo_base_left.jpg
"1384",./images/1384/tachiba_nyoirin_myogo_base_right.jpg,2020/09/20 14:12:51,Kohei Otsuka,他宗場 如意輪観音名号 台座左方,,"182",./mid_thumbs/1384/tachiba_nyoirin_myogo_base_right.jpg,./small_thumbs/1384/tachiba_nyoirin_myogo_base_right.jpg
"1378",./images/1378/tachiba_dewa3zan.jpg,2020/09/20 14:06:45,Kohei Otsuka,他宗場 出羽三山供養塔,,"183",./mid_thumbs/1378/tachiba_dewa3zan.jpg,./small_thumbs/1378/tachiba_dewa3zan.jpg
"1378",./images/1378/tachiba_dewa3zan_back.jpg,2020/09/20 14:07:15,Kohei Otsuka,他宗場 出羽三山供養塔,,"184",./mid_thumbs/1378/tachiba_dewa3zan_back.jpg,./small_thumbs/1378/tachiba_dewa3zan_back.jpg
"1203",./images/1203/tachiba_shotoku4_jizo.jpg,2020/09/20 14:11:22,Kohei Otsuka,他宗場 正徳4年地蔵,,"185",./mid_thumbs/1203/tachiba_shotoku4_jizo.jpg,./small_thumbs/1203/tachiba_shotoku4_jizo.jpg
"1203",./images/1203/tachiba_shotoku4_jizo_back.jpg,2020/09/20 14:12:12,Kohei Otsuka,他宗場 正徳4年地蔵 背面,,"186",./mid_thumbs/1203/tachiba_shotoku4_jizo_back.jpg,./small_thumbs/1203/tachiba_shotoku4_jizo_back.jpg
"1204",./images/1204/tachiba_shotoku5_jizo.jpg,2020/09/20 14:11:16,Kohei Otsuka,他宗場 正徳5年地蔵,,"187",./mid_thumbs/1204/tachiba_shotoku5_jizo.jpg,./small_thumbs/1204/tachiba_shotoku5_jizo.jpg
"1204",./images/1204/tachiba_shotoku5_jizo_back.jpg,2020/09/20 14:12:08,Kohei Otsuka,他宗場 正徳5年地蔵 背面,,"188",./mid_thumbs/1204/tachiba_shotoku5_jizo_back.jpg,./small_thumbs/1204/tachiba_shotoku5_jizo_back.jpg
"1205",./images/1205/tachiba_baby_jizo.jpg,2020/09/20 14:20:31,Kohei Otsuka,他宗場 子抱き地蔵,,"189",./mid_thumbs/1205/tachiba_baby_jizo.jpg,./small_thumbs/1205/tachiba_baby_jizo.jpg
"1205",./images/1205/tachiba_baby_jizo_left.jpg,2020/09/20 14:20:47,Kohei Otsuka,他宗場 子抱き地蔵 左方,,"190",./mid_thumbs/1205/tachiba_baby_jizo_left.jpg,./small_thumbs/1205/tachiba_baby_jizo_left.jpg
"1205",./images/1205/tachiba_baby_jizo_right.jpg,2020/09/20 14:20:39,Kohei Otsuka,他宗場 子抱き地蔵 右方,,"191",./mid_thumbs/1205/tachiba_baby_jizo_right.jpg,./small_thumbs/1205/tachiba_baby_jizo_right.jpg
"1248",./images/1248/tachiba_triangle_koshin.jpg,2020/09/20 14:03:17,Kohei Otsuka,他宗場の三角形庚申,,"192",./mid_thumbs/1248/tachiba_triangle_koshin.jpg,./small_thumbs/1248/tachiba_triangle_koshin.jpg
"1249",./images/1249/tachiba_pillar_koshin.jpg,2020/09/20 14:03:20,Kohei Otsuka,他宗場 柱型庚申,,"193",./mid_thumbs/1249/tachiba_pillar_koshin.jpg,./small_thumbs/1249/tachiba_pillar_koshin.jpg
"1250",./images/1250/tachiba_tricolumn_koshin.jpg,2020/09/20 13:48:54,Kohei Otsuka,他宗場の三角柱庚申,,"194",./mid_thumbs/1250/tachiba_tricolumn_koshin.jpg,./small_thumbs/1250/tachiba_tricolumn_koshin.jpg
"1250",./images/1250/tachiba_tricolumn_koshin_side.jpg,2020/09/20 13:49:12,Kohei Otsuka,他宗場の三角柱庚申 側面,,"195",./mid_thumbs/1250/tachiba_tricolumn_koshin_side.jpg,./small_thumbs/1250/tachiba_tricolumn_koshin_side.jpg
"1251",./images/1251/tachiba_sword_koshin.jpg,2020/09/20 13:52:52,Kohei Otsuka,他宗場の剣型庚申,,"196",./mid_thumbs/1251/tachiba_sword_koshin.jpg,./small_thumbs/1251/tachiba_sword_koshin.jpg
"1251",./images/1251/tachiba_sword_koshin_side.jpg,2020/09/20 13:53:13,Kohei Otsuka,他宗場の剣型庚申 側面,,"197",./mid_thumbs/1251/tachiba_sword_koshin_side.jpg,./small_thumbs/1251/tachiba_sword_koshin_side.jpg
"1293",./images/1293/tachiba_bato.jpg,2020/09/20 14:25:26,Kohei Otsuka,他宗場 馬頭観世音,,"198",./mid_thumbs/1293/tachiba_bato.jpg,./small_thumbs/1293/tachiba_bato.jpg
"1247",./images/1247/shimoshigara_koshin.jpg,2021/02/02 16:57:10,Kohei Otsuka,下志柄の庚申,,"199",./mid_thumbs/1247/shimoshigara_koshin.jpg,./small_thumbs/1247/shimoshigara_koshin.jpg
"1247",./images/1247/shimoshigara_koshin_back.jpg,2021/02/02 16:57:16,Kohei Otsuka,下志柄の庚申 背面,,"200",./mid_thumbs/1247/shimoshigara_koshin_back.jpg,./small_thumbs/1247/shimoshigara_koshin_back.jpg
"1246",./images/1246/obukuro_seimen_kongo_back.jpg,2020/07/11 15:52:50,Kohei Otsuka,大袋の自然石青面金剛 (背面),,"201",./mid_thumbs/1246/obukuro_seimen_kongo_back.jpg,./small_thumbs/1246/obukuro_seimen_kongo_back.jpg
"1246",./images/1246/obukuro_seimen_kongo.jpg,2021/02/02 10:35:56,Kohei Otsuka,大袋の自然石青面金剛,,"202",./mid_thumbs/1246/obukuro_seimen_kongo.jpg,./small_thumbs/1246/obukuro_seimen_kongo.jpg
"1197",./images/1197/obukuro_jizo.jpg,2020/07/11 15:33:48,Kohei Otsuka,大袋の地蔵菩薩,,"203",./mid_thumbs/1197/obukuro_jizo.jpg,./small_thumbs/1197/obukuro_jizo.jpg
"1197",./images/1197/obukuro_jizo_back.jpg,2020/07/11 15:34:24,Kohei Otsuka,大袋の地蔵菩薩 背面,,"204",./mid_thumbs/1197/obukuro_jizo_back.jpg,./small_thumbs/1197/obukuro_jizo_back.jpg
