poi,path,shootingDate,shooter,description,note,fid,mid_thumbnail,small_thumbnail
"1197",./images/1197/obukuro_koshin_jizo.jpg,2020/07/11 15:38:15,Kohei Otsuka,大袋の地蔵菩薩と青面金剛,,"205",./mid_thumbs/1197/obukuro_koshin_jizo.jpg,./small_thumbs/1197/obukuro_koshin_jizo.jpg
"1292",./images/1292/fujitake_bato.jpg,2020/09/20 13:37:17,Kohei Otsuka,富士嶽神社 馬頭観世音,,"206",./mid_thumbs/1292/fujitake_bato.jpg,./small_thumbs/1292/fujitake_bato.jpg
"1292",./images/1292/fujitake_bato_side.jpg,2020/09/20 13:38:27,Kohei Otsuka,富士嶽神社 馬頭観世音 側面,,"207",./mid_thumbs/1292/fujitake_bato_side.jpg,./small_thumbs/1292/fujitake_bato_side.jpg
"1195",./images/1195/fujitake_jinja_jizo_nohead1.jpg,2020/09/20 13:38:48,Kohei Otsuka,富士嶽神社の首なし地蔵,,"208",./mid_thumbs/1195/fujitake_jinja_jizo_nohead1.jpg,./small_thumbs/1195/fujitake_jinja_jizo_nohead1.jpg
"1195",./images/1195/fujitake_jinja_jizo_nohead2.jpg,2020/09/20 13:38:44,Kohei Otsuka,富士嶽神社の首なし地蔵,,"209",./mid_thumbs/1195/fujitake_jinja_jizo_nohead2.jpg,./small_thumbs/1195/fujitake_jinja_jizo_nohead2.jpg
"1196",./images/1196/fujitake_jizo_no_head.jpg,2021/02/02 11:09:47,Kohei Otsuka,富士山 富士嶽神社の地蔵菩薩? 木に寄りかかっており頭が失われている,,"210",./mid_thumbs/1196/fujitake_jizo_no_head.jpg,./small_thumbs/1196/fujitake_jizo_no_head.jpg
"1238",./images/1238/fujitake_shrine_koshin.jpg,2021/02/02 11:11:51,Kohei Otsuka,富士山 富士嶽神社 庚申塔,,"211",./mid_thumbs/1238/fujitake_shrine_koshin.jpg,./small_thumbs/1238/fujitake_shrine_koshin.jpg
"1239",./images/1239/fujitake_1zaru_seimen_1.jpg,2021/02/02 10:59:02,Kohei Otsuka,富士山 富士嶽神社 一猿と青面金剛、藪の中に倒壊していた,,"212",./mid_thumbs/1239/fujitake_1zaru_seimen_1.jpg,./small_thumbs/1239/fujitake_1zaru_seimen_1.jpg
"1239",./images/1239/fujitake_1zaru_seimen_2.jpg,2021/02/02 11:06:39,Kohei Otsuka,富士山 富士嶽神社 一猿と青面金剛、藪の中に倒壊していた,,"213",./mid_thumbs/1239/fujitake_1zaru_seimen_2.jpg,./small_thumbs/1239/fujitake_1zaru_seimen_2.jpg
"1239",./images/1239/fujitake_1zaru_seimen_3.jpg,2021/02/02 11:06:53,Kohei Otsuka,富士山 富士嶽神社 一猿と青面金剛、藪の中に倒壊していた,,"214",./mid_thumbs/1239/fujitake_1zaru_seimen_3.jpg,./small_thumbs/1239/fujitake_1zaru_seimen_3.jpg
"1327",./images/1327/fujitake_23ya.jpg,2018/08/04 14:09:03,Kohei Otsuka,富士嶽神社 二十三夜,,"215",./mid_thumbs/1327/fujitake_23ya.jpg,./small_thumbs/1327/fujitake_23ya.jpg
"1327",./images/1327/fujitake_23ya_2021.jpg,2021/02/02 11:00:40,Kohei Otsuka,富士山 富士嶽神社 二十三夜,,"216",./mid_thumbs/1327/fujitake_23ya_2021.jpg,./small_thumbs/1327/fujitake_23ya_2021.jpg
"1318",./images/1318/fujitake_19ya.jpg,2020/09/20 13:39:18,Kohei Otsuka,富士嶽神社 十九夜,,"217",./mid_thumbs/1318/fujitake_19ya.jpg,./small_thumbs/1318/fujitake_19ya.jpg
"1318",./images/1318/fujitake_19ya_base_left.jpg,2020/09/20 13:39:29,Kohei Otsuka,富士嶽神社 十九夜 台座左側,,"218",./mid_thumbs/1318/fujitake_19ya_base_left.jpg,./small_thumbs/1318/fujitake_19ya_base_left.jpg
"1318",./images/1318/fujitake_19ya_base_right.jpg,2020/09/20 13:39:36,Kohei Otsuka,富士嶽神社 十九夜 台座右側,,"219",./mid_thumbs/1318/fujitake_19ya_base_right.jpg,./small_thumbs/1318/fujitake_19ya_base_right.jpg
"1240",./images/1240/sakamura_sarutahiko.jpg,2020/07/11 16:02:59,Kohei Otsuka,坂村家の猿田彦大神 (遠景),,"220",./mid_thumbs/1240/sakamura_sarutahiko.jpg,./small_thumbs/1240/sakamura_sarutahiko.jpg
"1240",./images/1240/sakamura_sarutahiko_zoom.jpg,2020/07/11 16:02:34,Kohei Otsuka,坂村家の猿田彦大神,,"221",./mid_thumbs/1240/sakamura_sarutahiko_zoom.jpg,./small_thumbs/1240/sakamura_sarutahiko_zoom.jpg
"1241",./images/1241/tamura_sarutahiko.jpg,2020/07/11 16:05:02,Kohei Otsuka,田村家の猿田彦大神 (遠景),,"222",./mid_thumbs/1241/tamura_sarutahiko.jpg,./small_thumbs/1241/tamura_sarutahiko.jpg
"1241",./images/1241/tamura_sarutahiko_side.jpg,2020/07/11 16:04:55,Kohei Otsuka,田村家の猿田彦大神 (側面),,"223",./mid_thumbs/1241/tamura_sarutahiko_side.jpg,./small_thumbs/1241/tamura_sarutahiko_side.jpg
"1241",./images/1241/tamura_sarutahiko_zoom.jpg,2020/07/11 16:04:37,Kohei Otsuka,田村家の猿田彦大神,,"224",./mid_thumbs/1241/tamura_sarutahiko_zoom.jpg,./small_thumbs/1241/tamura_sarutahiko_zoom.jpg
"1242",./images/1242/kano_satahiko_bato.jpg,2020/07/11 16:17:29,Kohei Otsuka,狩野家の佐田彦大神 馬頭観世音,,"225",./mid_thumbs/1242/kano_satahiko_bato.jpg,./small_thumbs/1242/kano_satahiko_bato.jpg
"1242",./images/1242/kano_satahiko_zoom.jpg,2020/07/11 16:17:18,Kohei Otsuka,狩野家の佐田彦大神,,"226",./mid_thumbs/1242/kano_satahiko_zoom.jpg,./small_thumbs/1242/kano_satahiko_zoom.jpg
"1243",./images/1243/mogi_koshin.jpg,2020/07/11 16:13:18,Kohei Otsuka,茂木家の庚申 (遠景),,"227",./mid_thumbs/1243/mogi_koshin.jpg,./small_thumbs/1243/mogi_koshin.jpg
"1243",./images/1243/mogi_koshin_zoom.jpg,2020/07/11 16:13:12,Kohei Otsuka,茂木家の庚申,,"228",./mid_thumbs/1243/mogi_koshin_zoom.jpg,./small_thumbs/1243/mogi_koshin_zoom.jpg
"1287",./images/1287/fujiyama_sakamura_bato.jpg,2020/09/20 13:28:19,Kohei Otsuka,富士山 坂村家の馬頭観世音,,"229",./mid_thumbs/1287/fujiyama_sakamura_bato.jpg,./small_thumbs/1287/fujiyama_sakamura_bato.jpg
"1245",./images/1245/obukuro_koshin_jizo.jpg,2020/07/11 15:38:15,Kohei Otsuka,大袋の地蔵菩薩と青面金剛,,"230",./mid_thumbs/1245/obukuro_koshin_jizo.jpg,./small_thumbs/1245/obukuro_koshin_jizo.jpg
"1245",./images/1245/obukuro_sanzaru_koshin_damaged.jpg,2020/07/11 15:38:15,Kohei Otsuka,大袋の青面金剛 (画像破損),,"231",./mid_thumbs/1245/obukuro_sanzaru_koshin_damaged.jpg,./small_thumbs/1245/obukuro_sanzaru_koshin_damaged.jpg
"1245",./images/1245/obukuro_koshin_new.jpg,2021/02/02 10:29:27,Kohei Otsuka,大袋の青面金剛,,"232",./mid_thumbs/1245/obukuro_koshin_new.jpg,./small_thumbs/1245/obukuro_koshin_new.jpg
"1211",./images/1211/fuchinokami_amida.jpg,2021/02/02 13:57:43,Kohei Otsuka,釈迦堂の阿弥陀如来,,"233",./mid_thumbs/1211/fuchinokami_amida.jpg,./small_thumbs/1211/fuchinokami_amida.jpg
"1212",./images/1212/fuchinokami_jizo_statue.jpg,2021/02/02 14:09:11,Kohei Otsuka,釈迦堂の地蔵菩薩,,"234",./mid_thumbs/1212/fuchinokami_jizo_statue.jpg,./small_thumbs/1212/fuchinokami_jizo_statue.jpg
"1213",./images/1213/fuchinokami_relief_jizo.jpg,2021/02/02 14:01:01,Kohei Otsuka,釈迦堂の地蔵菩薩,,"235",./mid_thumbs/1213/fuchinokami_relief_jizo.jpg,./small_thumbs/1213/fuchinokami_relief_jizo.jpg
"1264",./images/1264/shirahata_koshin.jpg,2021/02/02 15:04:42,Kohei Otsuka,白旗の庚申,,"236",./mid_thumbs/1264/shirahata_koshin.jpg,./small_thumbs/1264/shirahata_koshin.jpg
"1264",./images/1264/shirahata_koshin_back.jpg,2021/02/02 15:04:57,Kohei Otsuka,白旗の庚申 背面,,"237",./mid_thumbs/1264/shirahata_koshin_back.jpg,./small_thumbs/1264/shirahata_koshin_back.jpg
"1321",./images/1321/fuchinokami_19ya_short.jpg,2021/02/02 14:09:37,Kohei Otsuka,二世安楽の十九夜,,"238",./mid_thumbs/1321/fuchinokami_19ya_short.jpg,./small_thumbs/1321/fuchinokami_19ya_short.jpg
"1322",./images/1322/fuchinokami_19ya_tall.jpg,2021/02/02 14:09:17,Kohei Otsuka,渕上の十九夜,,"239",./mid_thumbs/1322/fuchinokami_19ya_tall.jpg,./small_thumbs/1322/fuchinokami_19ya_tall.jpg
"1322",./images/1322/fuchinokami_19ya_tall_basement.jpg,2021/02/02 14:09:31,Kohei Otsuka,渕上の十九夜 台座,,"240",./mid_thumbs/1322/fuchinokami_19ya_tall_basement.jpg,./small_thumbs/1322/fuchinokami_19ya_tall_basement.jpg
"1320",./images/1320/fuchinokami_19ya_stone.jpg,2021/02/02 14:12:04,Kohei Otsuka,自然石の十九夜,,"241",./mid_thumbs/1320/fuchinokami_19ya_stone.jpg,./small_thumbs/1320/fuchinokami_19ya_stone.jpg
"1259",./images/1259/fuchinokami_zo_koshin.jpg,2021/02/02 14:09:03,Kohei Otsuka,釈迦堂の像庚申,,"242",./mid_thumbs/1259/fuchinokami_zo_koshin.jpg,./small_thumbs/1259/fuchinokami_zo_koshin.jpg
"1260",./images/1260/fuchinokami_zo_koshin_noera.jpg,2021/02/02 14:09:07,Kohei Otsuka,釈迦堂の年代不明の像庚申,,"243",./mid_thumbs/1260/fuchinokami_zo_koshin_noera.jpg,./small_thumbs/1260/fuchinokami_zo_koshin_noera.jpg
"1261",./images/1261/fuchinokami_kanpo_koshin.jpg,2021/02/02 14:08:53,Kohei Otsuka,釈迦堂の寛保庚申,,"244",./mid_thumbs/1261/fuchinokami_kanpo_koshin.jpg,./small_thumbs/1261/fuchinokami_kanpo_koshin.jpg
"1262",./images/1262/fuchinokami_seimen_kongo_moji.jpg,2021/02/02 14:08:47,Kohei Otsuka,釈迦堂の青面金剛,,"245",./mid_thumbs/1262/fuchinokami_seimen_kongo_moji.jpg,./small_thumbs/1262/fuchinokami_seimen_kongo_moji.jpg
"1263",./images/1263/nagatake_stone_koshin.jpg,2021/02/02 14:58:40,Kohei Otsuka,長竹の自然石庚申,,"246",./mid_thumbs/1263/nagatake_stone_koshin.jpg,./small_thumbs/1263/nagatake_stone_koshin.jpg
"1263",./images/1263/nagatake_stone_koshin_2.jpg,2021/02/02 14:59:22,Kohei Otsuka,長竹の自然石庚申,,"247",./mid_thumbs/1263/nagatake_stone_koshin_2.jpg,./small_thumbs/1263/nagatake_stone_koshin_2.jpg
"1310",./images/1310/tamura_bato.jpg,2021/02/02 14:50:24,Kohei Otsuka,田村家の馬頭観世音,,"248",./mid_thumbs/1310/tamura_bato.jpg,./small_thumbs/1310/tamura_bato.jpg
"1310",./images/1310/tamura_bato_side.jpg,2021/02/02 14:50:33,Kohei Otsuka,田村家の馬頭観世音 側面,,"249",./mid_thumbs/1310/tamura_bato_side.jpg,./small_thumbs/1310/tamura_bato_side.jpg
"1324",./images/1324/nagatake_19ya.jpg,2021/02/02 14:54:41,Kohei Otsuka,長竹の十九夜,,"250",./mid_thumbs/1324/nagatake_19ya.jpg,./small_thumbs/1324/nagatake_19ya.jpg
"1199",./images/1199/doyashiki_amida_2.jpg,2021/02/02 12:15:22,Kohei Otsuka,堂屋敷の阿弥陀如来,,"251",./mid_thumbs/1199/doyashiki_amida_2.jpg,./small_thumbs/1199/doyashiki_amida_2.jpg
"1200",./images/1200/doyashiki_amida_1.jpg,2021/02/02 12:14:41,Kohei Otsuka,堂屋敷の阿弥陀如来,,"252",./mid_thumbs/1200/doyashiki_amida_1.jpg,./small_thumbs/1200/doyashiki_amida_1.jpg
"1201",./images/1201/doyashiki_tomb_jizo.jpg,2021/02/02 12:12:16,Kohei Otsuka,堂屋敷の地蔵菩薩,,"253",./mid_thumbs/1201/doyashiki_tomb_jizo.jpg,./small_thumbs/1201/doyashiki_tomb_jizo.jpg
"1202",./images/1202/doyashiki_6jizo.jpg,2021/02/02 12:12:50,Kohei Otsuka,堂屋敷の六地蔵菩薩,,"254",./mid_thumbs/1202/doyashiki_6jizo.jpg,./small_thumbs/1202/doyashiki_6jizo.jpg
"1202",./images/1202/doyashiki_6jizo_left.jpg,2021/02/02 12:13:04,Kohei Otsuka,堂屋敷の六地蔵菩薩 左側から,,"255",./mid_thumbs/1202/doyashiki_6jizo_left.jpg,./small_thumbs/1202/doyashiki_6jizo_left.jpg
"1202",./images/1202/doyashiki_6jizo_right.jpg,2021/02/02 12:12:56,Kohei Otsuka,堂屋敷の六地蔵菩薩 右側から,,"256",./mid_thumbs/1202/doyashiki_6jizo_right.jpg,./small_thumbs/1202/doyashiki_6jizo_right.jpg
"1255",./images/1255/nakajuku_3zaru.jpg,2021/02/02 11:55:56,Kohei Otsuka,中宿の三猿庚申,,"257",./mid_thumbs/1255/nakajuku_3zaru.jpg,./small_thumbs/1255/nakajuku_3zaru.jpg
"1307",./images/1307/shirahata_watanabe_bato.jpg,2021/02/02 15:13:59,Kohei Otsuka,渡辺家の馬頭観世音,,"258",./mid_thumbs/1307/shirahata_watanabe_bato.jpg,./small_thumbs/1307/shirahata_watanabe_bato.jpg
"1236",./images/1236/kamishigara_koshin.jpg,2020/09/20 17:22:04,Kohei Otsuka,上志柄元集会所東 三猿庚申,,"259",./mid_thumbs/1236/kamishigara_koshin.jpg,./small_thumbs/1236/kamishigara_koshin.jpg
"1236",./images/1236/kamishigara_koshin_left.jpg,2020/09/20 17:22:23,Kohei Otsuka,上志柄元集会所東 三猿庚申 左側,,"260",./mid_thumbs/1236/kamishigara_koshin_left.jpg,./small_thumbs/1236/kamishigara_koshin_left.jpg
"1236",./images/1236/kamishigara_koshin_right.jpg,2020/09/20 17:22:35,Kohei Otsuka,上志柄元集会所東 三猿庚申 右側,,"261",./mid_thumbs/1236/kamishigara_koshin_right.jpg,./small_thumbs/1236/kamishigara_koshin_right.jpg
"1208",./images/1208/machiya_jizo.jpg,2021/02/02 15:30:02,Kohei Otsuka,町谷の地蔵菩薩,,"262",./mid_thumbs/1208/machiya_jizo.jpg,./small_thumbs/1208/machiya_jizo.jpg
"1190",./images/1190/fusaiji_oldest_jizo.jpg,2020/08/22 14:01:35,Kohei Otsuka,普済寺 赤生田地域最古の地蔵,,"263",./mid_thumbs/1190/fusaiji_oldest_jizo.jpg,./small_thumbs/1190/fusaiji_oldest_jizo.jpg
"1190",./images/1190/fusaiji_oldest_jizo_back.jpg,2020/08/22 14:01:45,Kohei Otsuka,普済寺 赤生田地域最古の地蔵 背後,,"264",./mid_thumbs/1190/fusaiji_oldest_jizo_back.jpg,./small_thumbs/1190/fusaiji_oldest_jizo_back.jpg
"1191",./images/1191/fusaiji_kanen_jizo.jpg,2020/08/22 14:02:48,Kohei Otsuka,普済寺 寛延期 地蔵,,"265",./mid_thumbs/1191/fusaiji_kanen_jizo.jpg,./small_thumbs/1191/fusaiji_kanen_jizo.jpg
"1191",./images/1191/fusaiji_kanen_jizo_back.jpg,2020/08/22 14:03:00,Kohei Otsuka,普済寺 寛延期 地蔵 背後,,"266",./mid_thumbs/1191/fusaiji_kanen_jizo_back.jpg,./small_thumbs/1191/fusaiji_kanen_jizo_back.jpg
"1191",./images/1191/fusaiji_kanen_jizo_base.jpg,2020/08/22 14:05:23,Kohei Otsuka,普済寺 寛延期 地蔵 台座拡大,,"267",./mid_thumbs/1191/fusaiji_kanen_jizo_base.jpg,./small_thumbs/1191/fusaiji_kanen_jizo_base.jpg
"1191",./images/1191/fusaiji_kanen_jizo_base_left.jpg,2020/08/22 14:05:05,Kohei Otsuka,普済寺 寛延期 地蔵 台座左側,,"268",./mid_thumbs/1191/fusaiji_kanen_jizo_base_left.jpg,./small_thumbs/1191/fusaiji_kanen_jizo_base_left.jpg
"1191",./images/1191/fusaiji_kanen_jizo_base_right.jpg,2020/08/22 14:05:13,Kohei Otsuka,普済寺 寛延期 地蔵 台座右側,,"269",./mid_thumbs/1191/fusaiji_kanen_jizo_base_right.jpg,./small_thumbs/1191/fusaiji_kanen_jizo_base_right.jpg
"1192",./images/1192/fusaiji_jizo_kuriharashi.jpg,2020/08/22 13:44:00,Kohei Otsuka,普済寺の地蔵、宝暦十四年,,"270",./mid_thumbs/1192/fusaiji_jizo_kuriharashi.jpg,./small_thumbs/1192/fusaiji_jizo_kuriharashi.jpg
"1192",./images/1192/fusaiji_jizo_kuriharashi_up.jpg,2020/08/22 13:38:48,Kohei Otsuka,普済寺の地蔵、宝暦十四年 栗原氏の刻銘,,"271",./mid_thumbs/1192/fusaiji_jizo_kuriharashi_up.jpg,./small_thumbs/1192/fusaiji_jizo_kuriharashi_up.jpg
"1192",./images/1192/fusaiji_jizo_kuriharashi_side.jpg,2020/08/22 13:39:06,Kohei Otsuka,普済寺の地蔵、宝暦十四年 横面から,,"272",./mid_thumbs/1192/fusaiji_jizo_kuriharashi_side.jpg,./small_thumbs/1192/fusaiji_jizo_kuriharashi_side.jpg
"1193",./images/1193/fusaiji_tenmei_jizo.jpg,2020/08/22 14:05:32,Kohei Otsuka,普済寺 天明期 地蔵,,"273",./mid_thumbs/1193/fusaiji_tenmei_jizo.jpg,./small_thumbs/1193/fusaiji_tenmei_jizo.jpg
"1193",./images/1193/fusaiji_tenmei_jizo_back.jpg,2020/08/22 14:05:48,Kohei Otsuka,普済寺 天明期 地蔵 背後,,"274",./mid_thumbs/1193/fusaiji_tenmei_jizo_back.jpg,./small_thumbs/1193/fusaiji_tenmei_jizo_back.jpg
"1193",./images/1193/fusaiji_tenmei_jizo_base.jpg,2020/08/22 14:05:37,Kohei Otsuka,普済寺 天明期 地蔵 台座拡大,,"275",./mid_thumbs/1193/fusaiji_tenmei_jizo_base.jpg,./small_thumbs/1193/fusaiji_tenmei_jizo_base.jpg
"1194",./images/1194/fusaiji_jizo_sankaibanrei.jpg,2020/08/22 13:42:19,Kohei Otsuka,普済寺 三界万霊塔上の地蔵,,"276",./mid_thumbs/1194/fusaiji_jizo_sankaibanrei.jpg,./small_thumbs/1194/fusaiji_jizo_sankaibanrei.jpg
"1316",./images/1316/fusaiji_19ya.jpg,2020/08/22 13:31:42,Kohei Otsuka,普済寺 昭和の十九夜,,"277",./mid_thumbs/1316/fusaiji_19ya.jpg,./small_thumbs/1316/fusaiji_19ya.jpg
"1316",./images/1316/fusaiji_19ya_base.jpg,2020/08/22 13:32:16,Kohei Otsuka,普済寺 昭和の十九夜 台座,,"278",./mid_thumbs/1316/fusaiji_19ya_base.jpg,./small_thumbs/1316/fusaiji_19ya_base.jpg
"1226",./images/1226/matsumoto_koshin.jpg,2020/09/20 14:47:06,Kohei Otsuka,松本家 庚申塔,,"279",./mid_thumbs/1226/matsumoto_koshin.jpg,./small_thumbs/1226/matsumoto_koshin.jpg
"1295",./images/1295/kamishinden_bato.jpg,2021/02/02 11:31:37,Kohei Otsuka,石井家の馬頭観世音,,"280",./mid_thumbs/1295/kamishinden_bato.jpg,./small_thumbs/1295/kamishinden_bato.jpg
"1273",./images/1273/maybe_tabei_bato.jpg,2021/02/02 17:06:18,Kohei Otsuka,田部井家の馬頭観世音か?,,"281",./mid_thumbs/1273/maybe_tabei_bato.jpg,./small_thumbs/1273/maybe_tabei_bato.jpg
"1273",./images/1273/maybe_tabei_bato_2.jpg,2021/02/02 17:06:23,Kohei Otsuka,田部井家の馬頭観世音か?,,"282",./mid_thumbs/1273/maybe_tabei_bato_2.jpg,./small_thumbs/1273/maybe_tabei_bato_2.jpg
"1319",./images/1319/machiya_19ya.jpg,2021/02/02 15:30:06,Kohei Otsuka,羽附町谷の十九夜,,"283",./mid_thumbs/1319/machiya_19ya.jpg,./small_thumbs/1319/machiya_19ya.jpg
"1810",./images/1810/fuchinokami_6jizo.jpg,2021/02/02 14:01:33,Kohei Otsuka,釈迦堂の六地蔵菩薩,,"284",./mid_thumbs/1810/fuchinokami_6jizo.jpg,./small_thumbs/1810/fuchinokami_6jizo.jpg
"1810",./images/1810/fuchinokami_6jizo_left_1.jpg,2021/02/02 14:01:43,Kohei Otsuka,釈迦堂の六地蔵菩薩 左前方より,,"285",./mid_thumbs/1810/fuchinokami_6jizo_left_1.jpg,./small_thumbs/1810/fuchinokami_6jizo_left_1.jpg
"1810",./images/1810/fuchinokami_6jizo_left_2.jpg,2021/02/02 14:01:50,Kohei Otsuka,釈迦堂の六地蔵菩薩 左より,,"286",./mid_thumbs/1810/fuchinokami_6jizo_left_2.jpg,./small_thumbs/1810/fuchinokami_6jizo_left_2.jpg
"1810",./images/1810/fuchinokami_6jizo_right_1.jpg,2021/02/02 14:01:36,Kohei Otsuka,釈迦堂の六地蔵菩薩 右前方より,,"287",./mid_thumbs/1810/fuchinokami_6jizo_right_1.jpg,./small_thumbs/1810/fuchinokami_6jizo_right_1.jpg
"1810",./images/1810/fuchinokami_6jizo_right_2.jpg,2021/02/02 14:01:59,Kohei Otsuka,釈迦堂の六地蔵菩薩 右より,,"288",./mid_thumbs/1810/fuchinokami_6jizo_right_2.jpg,./small_thumbs/1810/fuchinokami_6jizo_right_2.jpg
"1317",./images/1811/fusaiji_nyoirin.jpg,2020/08/22 14:06:30,Kohei Otsuka,上志柄十九夜,,"289",./mid_thumbs/1811/fusaiji_nyoirin.jpg,./small_thumbs/1811/fusaiji_nyoirin.jpg
"1317",./images/1811/fusaiji_nyoirin_back.jpg,2020/08/22 14:06:44,Kohei Otsuka,上志柄十九夜 背後,,"290",./mid_thumbs/1811/fusaiji_nyoirin_back.jpg,./small_thumbs/1811/fusaiji_nyoirin_back.jpg
