poi,path,shootingDate,shooter,description,note,fid,mid_thumbnail,small_thumbnail
"1317",./images/1811/fusaiji_nyoirin_base.jpg,2020/08/22 14:06:34,Kohei Otsuka,上志柄十九夜 台座拡大,,"291",./mid_thumbs/1811/fusaiji_nyoirin_base.jpg,./small_thumbs/1811/fusaiji_nyoirin_base.jpg
"1812",./images/1812/kamishigara_sarutahiko.jpg,2020/08/22 14:47:28,Kohei Otsuka,上志柄 猿田彦大神,,"292",./mid_thumbs/1812/kamishigara_sarutahiko.jpg,./small_thumbs/1812/kamishigara_sarutahiko.jpg
"1812",./images/1812/kamishigara_sarutahiko_back.jpg,2020/08/22 14:51:09,Kohei Otsuka,上志柄 猿田彦大神 背面,,"293",./mid_thumbs/1812/kamishigara_sarutahiko_back.jpg,./small_thumbs/1812/kamishigara_sarutahiko_back.jpg
"1813",./images/1813/koka3_jizo.jpg,2020/08/22 16:36:23,Kohei Otsuka,弘化3年 上宿天満宮脇の地蔵,,"294",./mid_thumbs/1813/koka3_jizo.jpg,./small_thumbs/1813/koka3_jizo.jpg
"1813",./images/1813/koka3_jizo_left.jpg,2020/08/22 16:37:25,Kohei Otsuka,弘化3年 上宿天満宮脇の地蔵 左側,,"295",./mid_thumbs/1813/koka3_jizo_left.jpg,./small_thumbs/1813/koka3_jizo_left.jpg
"1813",./images/1813/koka3_jizo_right.jpg,2020/08/22 16:36:59,Kohei Otsuka,弘化3年 上宿天満宮脇の地蔵 右側,,"296",./mid_thumbs/1813/koka3_jizo_right.jpg,./small_thumbs/1813/koka3_jizo_right.jpg
"1814",./images/1814/jokyo2_seimen.jpg,2020/08/22 16:37:52,Kohei Otsuka,貞享2年 上志柄上宿天満宮脇の青面金剛,,"297",./mid_thumbs/1814/jokyo2_seimen.jpg,./small_thumbs/1814/jokyo2_seimen.jpg
"1814",./images/1814/jokyo2_seimen_back.jpg,2020/08/22 16:38:28,Kohei Otsuka,貞享2年 上志柄上宿天満宮脇の青面金剛 背面,,"298",./mid_thumbs/1814/jokyo2_seimen_back.jpg,./small_thumbs/1814/jokyo2_seimen_back.jpg
"1814",./images/1814/jokyo2_seimen_lefttop.jpg,2020/08/22 16:38:15,Kohei Otsuka,貞享2年 上志柄上宿天満宮脇の青面金剛 左の刻銘,,"299",./mid_thumbs/1814/jokyo2_seimen_lefttop.jpg,./small_thumbs/1814/jokyo2_seimen_lefttop.jpg
"1814",./images/1814/jokyo2_seimen_righttop.jpg,2020/08/22 16:38:06,Kohei Otsuka,貞享2年 上志柄上宿天満宮脇の青面金剛 右の刻銘,,"300",./mid_thumbs/1814/jokyo2_seimen_righttop.jpg,./small_thumbs/1814/jokyo2_seimen_righttop.jpg
"1815",./images/1815/tachiba_kansei7_jizo.jpg,2020/09/20 14:20:59,Kohei Otsuka,他宗場 寛政7年地蔵,,"301",./mid_thumbs/1815/tachiba_kansei7_jizo.jpg,./small_thumbs/1815/tachiba_kansei7_jizo.jpg
"1816",./images/1816/nakashinden_new_bato.jpg,2020/09/20 16:16:59,Kohei Otsuka,中新田入口 馬頭観世音,,"302",./mid_thumbs/1816/nakashinden_new_bato.jpg,./small_thumbs/1816/nakashinden_new_bato.jpg
"1816",./images/1816/nakashinden_new_bato_side.jpg,2020/09/20 16:17:51,Kohei Otsuka,中新田入口 馬頭観世音 側面,,"303",./mid_thumbs/1816/nakashinden_new_bato_side.jpg,./small_thumbs/1816/nakashinden_new_bato_side.jpg
"1817",./images/1817/nakajuku_jizo.jpg,2021/02/02 11:40:43,Kohei Otsuka,中宿?の地蔵菩薩,,"304",./mid_thumbs/1817/nakajuku_jizo.jpg,./small_thumbs/1817/nakajuku_jizo.jpg
"1817",./images/1817/nakajuku_nyoirin_jizo.jpg,2021/02/02 11:40:35,Kohei Otsuka,中宿?の如意輪観音?と地蔵菩薩,,"305",./mid_thumbs/1817/nakajuku_nyoirin_jizo.jpg,./small_thumbs/1817/nakajuku_nyoirin_jizo.jpg
"1818",./images/1818/nakajuku_nyoirin.jpg,2021/02/02 11:40:39,Kohei Otsuka,中宿?の如意輪観音?,,"306",./mid_thumbs/1818/nakajuku_nyoirin.jpg,./small_thumbs/1818/nakajuku_nyoirin.jpg
"1818",./images/1818/nakajuku_nyoirin_jizo.jpg,2021/02/02 11:40:35,Kohei Otsuka,中宿?の如意輪観音?と地蔵菩薩,,"307",./mid_thumbs/1818/nakajuku_nyoirin_jizo.jpg,./small_thumbs/1818/nakajuku_nyoirin_jizo.jpg
"1819",./images/1819/nakajuku_some_buddha.jpg,2021/02/02 11:50:33,Kohei Otsuka,中宿?の舟型背面浮彫仏像 (阿弥陀?),,"308",./mid_thumbs/1819/nakajuku_some_buddha.jpg,./small_thumbs/1819/nakajuku_some_buddha.jpg
"1820",./images/1820/honjuku_koshin.jpg,2021/02/02 12:20:09,Kohei Otsuka,本宿?の庚申塔,,"309",./mid_thumbs/1820/honjuku_koshin.jpg,./small_thumbs/1820/honjuku_koshin.jpg
"1821",./images/1821/aoki_sarutahiko.jpg,2021/02/02 14:46:36,Kohei Otsuka,青木家の猿田彦大神,,"310",./mid_thumbs/1821/aoki_sarutahiko.jpg,./small_thumbs/1821/aoki_sarutahiko.jpg
"1821",./images/1821/aoki_sarutahiko_side.jpg,2021/02/02 14:46:47,Kohei Otsuka,青木家の猿田彦大神 側面,,"311",./mid_thumbs/1821/aoki_sarutahiko_side.jpg,./small_thumbs/1821/aoki_sarutahiko_side.jpg
"1822",./images/1822/jinya_bato.jpg,2021/02/02 16:35:44,Kohei Otsuka,陣谷の馬頭観世音,,"312",./mid_thumbs/1822/jinya_bato.jpg,./small_thumbs/1822/jinya_bato.jpg
"1822",./images/1822/jinya_bato_side.jpg,2021/02/02 16:36:06,Kohei Otsuka,陣谷の馬頭観世音 側面,,"313",./mid_thumbs/1822/jinya_bato_side.jpg,./small_thumbs/1822/jinya_bato_side.jpg
"1823",./images/1823/handa_bato.jpg,2021/02/02 17:10:52,Kohei Otsuka,半田家の馬頭観世音,,"314",./mid_thumbs/1823/handa_bato.jpg,./small_thumbs/1823/handa_bato.jpg
"1823",./images/1823/handa_bato_side.jpg,2021/02/02 17:11:07,Kohei Otsuka,半田家の馬頭観世音 側面,,"315",./mid_thumbs/1823/handa_bato_side.jpg,./small_thumbs/1823/handa_bato_side.jpg
"554",./images/554/PXL_20210620_045039611.PORTRAIT.jpg,2021/06/20 13:50:39,Kohei Otsuka,雷光寺宥聖地蔵尊,,"316",./mid_thumbs/554/PXL_20210620_045039611.PORTRAIT.jpg,./small_thumbs/554/PXL_20210620_045039611.PORTRAIT.jpg
"562",./images/562/PXL_20210620_054716041.jpg,2021/06/20 14:47:16,Kohei Otsuka,雷光寺無銘地蔵尊,,"317",./mid_thumbs/562/PXL_20210620_054716041.jpg,./small_thumbs/562/PXL_20210620_054716041.jpg
"563",./images/563/PXL_20210620_054932532.jpg,2021/06/20 14:49:32,Kohei Otsuka,雷光寺無縁銅仏地蔵尊,,"318",./mid_thumbs/563/PXL_20210620_054932532.jpg,./small_thumbs/563/PXL_20210620_054932532.jpg
"563",./images/563/PXL_20210620_054947775.jpg,2021/06/20 14:49:47,Kohei Otsuka,雷光寺無縁銅仏地蔵尊,,"319",./mid_thumbs/563/PXL_20210620_054947775.jpg,./small_thumbs/563/PXL_20210620_054947775.jpg
"569",./images/569/PXL_20210620_045152033.PORTRAIT.jpg,2021/06/20 13:51:52,Kohei Otsuka,雷光寺寛延馬頭尊,,"320",./mid_thumbs/569/PXL_20210620_045152033.PORTRAIT.jpg,./small_thumbs/569/PXL_20210620_045152033.PORTRAIT.jpg
"572",./images/572/PXL_20210620_045158444.PORTRAIT.jpg,2021/06/20 13:51:58,Kohei Otsuka,雷光寺六忠馬頭尊,,"321",./mid_thumbs/572/PXL_20210620_045158444.PORTRAIT.jpg,./small_thumbs/572/PXL_20210620_045158444.PORTRAIT.jpg
"575",./images/575/PXL_20210620_045205117.PORTRAIT.jpg,2021/06/20 13:52:05,Kohei Otsuka,雷光寺清水や馬頭尊,,"322",./mid_thumbs/575/PXL_20210620_045205117.PORTRAIT.jpg,./small_thumbs/575/PXL_20210620_045205117.PORTRAIT.jpg
"626",./images/626/PXL_20210620_045210197.PORTRAIT.jpg,2021/06/20 13:52:10,Kohei Otsuka,雷光寺ひつじ馬頭尊,,"323",./mid_thumbs/626/PXL_20210620_045210197.PORTRAIT.jpg,./small_thumbs/626/PXL_20210620_045210197.PORTRAIT.jpg
"628",./images/628/PXL_20210620_045144252.PORTRAIT.jpg,2021/06/20 13:51:44,Kohei Otsuka,雷光寺如意輪観音,,"324",./mid_thumbs/628/PXL_20210620_045144252.PORTRAIT.jpg,./small_thumbs/628/PXL_20210620_045144252.PORTRAIT.jpg
"632",./images/632/PXL_20210620_054640184.MP.jpg,2021/06/20 14:46:40,Kohei Otsuka,雷光寺慶範二十二夜待供養尊,,"325",./mid_thumbs/632/PXL_20210620_054640184.MP.jpg,./small_thumbs/632/PXL_20210620_054640184.MP.jpg
"632",./images/632/PXL_20210620_054648143.jpg,2021/06/20 14:46:48,Kohei Otsuka,雷光寺慶範二十二夜待供養尊,,"326",./mid_thumbs/632/PXL_20210620_054648143.jpg,./small_thumbs/632/PXL_20210620_054648143.jpg
"636",./images/636/PXL_20210620_044725773.PORTRAIT.jpg,2021/06/20 13:47:25,Kohei Otsuka,雷電神社宝暦浮彫弁財天,,"327",./mid_thumbs/636/PXL_20210620_044725773.PORTRAIT.jpg,./small_thumbs/636/PXL_20210620_044725773.PORTRAIT.jpg
"640",./images/640/PXL_20210620_044700448.PORTRAIT.jpg,2021/06/20 13:47:00,Kohei Otsuka,雷電神社弘化丙午弁天,,"328",./mid_thumbs/640/PXL_20210620_044700448.PORTRAIT.jpg,./small_thumbs/640/PXL_20210620_044700448.PORTRAIT.jpg
"640",./images/640/PXL_20210620_052549454.jpg,2021/06/20 14:25:49,Kohei Otsuka,雷電神社弘化丙午弁天,,"329",./mid_thumbs/640/PXL_20210620_052549454.jpg,./small_thumbs/640/PXL_20210620_052549454.jpg
"642",./images/642/PXL_20210620_044708068.PORTRAIT.jpg,2021/06/20 13:47:08,Kohei Otsuka,雷電神社石川氏弁才天,,"330",./mid_thumbs/642/PXL_20210620_044708068.PORTRAIT.jpg,./small_thumbs/642/PXL_20210620_044708068.PORTRAIT.jpg
"643",./images/643/PXL_20210620_044704559.PORTRAIT.jpg,2021/06/20 13:47:04,Kohei Otsuka,雷電神社石祠型二氏弁才天,,"331",./mid_thumbs/643/PXL_20210620_044704559.PORTRAIT.jpg,./small_thumbs/643/PXL_20210620_044704559.PORTRAIT.jpg
"643",./images/643/PXL_20210620_052632813.jpg,2021/06/20 14:26:32,Kohei Otsuka,雷電神社石祠型二氏弁才天,,"332",./mid_thumbs/643/PXL_20210620_052632813.jpg,./small_thumbs/643/PXL_20210620_052632813.jpg
"643",./images/643/PXL_20210620_053119351.jpg,2021/06/20 14:31:19,Kohei Otsuka,雷電神社石祠型二氏弁才天,,"333",./mid_thumbs/643/PXL_20210620_053119351.jpg,./small_thumbs/643/PXL_20210620_053119351.jpg
"649",./images/649/PXL_20210620_081623748.jpg,2021/06/20 17:16:23,Kohei Otsuka,貞享三猿庚申,,"334",./mid_thumbs/649/PXL_20210620_081623748.jpg,./small_thumbs/649/PXL_20210620_081623748.jpg
"649",./images/649/PXL_20210620_081629945.MP.jpg,2021/06/20 17:16:29,Kohei Otsuka,貞享三猿庚申,,"335",./mid_thumbs/649/PXL_20210620_081629945.MP.jpg,./small_thumbs/649/PXL_20210620_081629945.MP.jpg
"651",./images/651/PXL_20210620_045135140.PORTRAIT.jpg,2021/06/20 13:51:35,Kohei Otsuka,雷光寺元禄庚申,,"336",./mid_thumbs/651/PXL_20210620_045135140.PORTRAIT.jpg,./small_thumbs/651/PXL_20210620_045135140.PORTRAIT.jpg
"656",./images/656/PXL_20210620_045129289.PORTRAIT.jpg,2021/06/20 13:51:29,Kohei Otsuka,雷光寺大青面金剛,,"337",./mid_thumbs/656/PXL_20210620_045129289.PORTRAIT.jpg,./small_thumbs/656/PXL_20210620_045129289.PORTRAIT.jpg
"668",./images/668/PXL_20210620_080515021.jpg,2021/06/20 17:05:15,Kohei Otsuka,松林堂舞木萬延庚申,,"338",./mid_thumbs/668/PXL_20210620_080515021.jpg,./small_thumbs/668/PXL_20210620_080515021.jpg
"668",./images/668/PXL_20210620_080507114.jpg,2021/06/20 17:05:07,Kohei Otsuka,松林堂舞木萬延庚申,,"339",./mid_thumbs/668/PXL_20210620_080507114.jpg,./small_thumbs/668/PXL_20210620_080507114.jpg
"677",./images/677/PXL_20210620_080327982.MP.jpg,2021/06/20 17:03:27,Kohei Otsuka,松林堂玉石庚申,,"340",./mid_thumbs/677/PXL_20210620_080327982.MP.jpg,./small_thumbs/677/PXL_20210620_080327982.MP.jpg
"677",./images/677/PXL_20210620_080522985.jpg,2021/06/20 17:05:22,Kohei Otsuka,松林堂玉石庚申,,"341",./mid_thumbs/677/PXL_20210620_080522985.jpg,./small_thumbs/677/PXL_20210620_080522985.jpg
"688",./images/688/PXL_20210620_080807583.MP.jpg,2021/06/20 17:08:07,Kohei Otsuka,松林堂明暦宝篋印塔,,"342",./mid_thumbs/688/PXL_20210620_080807583.MP.jpg,./small_thumbs/688/PXL_20210620_080807583.MP.jpg
"688",./images/688/PXL_20210620_080801529.jpg,2021/06/20 17:08:01,Kohei Otsuka,松林堂明暦宝篋印塔,,"343",./mid_thumbs/688/PXL_20210620_080801529.jpg,./small_thumbs/688/PXL_20210620_080801529.jpg
"689",./images/689/PXL_20210620_080723359.jpg,2021/06/20 17:07:23,Kohei Otsuka,松林堂寛文宝篋印塔,,"344",./mid_thumbs/689/PXL_20210620_080723359.jpg,./small_thumbs/689/PXL_20210620_080723359.jpg
"689",./images/689/PXL_20210620_080728360.jpg,2021/06/20 17:07:28,Kohei Otsuka,松林堂寛文宝篋印塔,,"345",./mid_thumbs/689/PXL_20210620_080728360.jpg,./small_thumbs/689/PXL_20210620_080728360.jpg
"703",./images/703/PXL_20210620_055810454.jpg,2021/06/20 14:58:10,Kohei Otsuka,上三林雷電神社入口道標,,"346",./mid_thumbs/703/PXL_20210620_055810454.jpg,./small_thumbs/703/PXL_20210620_055810454.jpg
"703",./images/703/PXL_20210620_055818538.jpg,2021/06/20 14:58:18,Kohei Otsuka,上三林雷電神社入口道標,,"347",./mid_thumbs/703/PXL_20210620_055818538.jpg,./small_thumbs/703/PXL_20210620_055818538.jpg
"717",./images/717/PXL_20210620_075033173.MP.jpg,2021/06/20 16:50:33,Kohei Otsuka,松沢氏大乗妙典供養塔,,"348",./mid_thumbs/717/PXL_20210620_075033173.MP.jpg,./small_thumbs/717/PXL_20210620_075033173.MP.jpg
"583",./images/583/PXL_20210620_065316435.jpg,2021/06/20 15:53:16,Shooter not reported - must update,龍福寺上岡遷馬頭尊,,"349",./mid_thumbs/583/PXL_20210620_065316435.jpg,./small_thumbs/583/PXL_20210620_065316435.jpg
"583",./images/583/PXL_20210620_065342745.jpg,2021/06/20 15:53:42,Shooter not reported - must update,龍福寺上岡遷馬頭尊,,"350",./mid_thumbs/583/PXL_20210620_065342745.jpg,./small_thumbs/583/PXL_20210620_065342745.jpg
"592",./images/592/PXL_20210620_065322350.jpg,2021/06/20 15:53:22,Shooter not reported - must update,龍福寺宇兵衛馬頭尊,,"351",./mid_thumbs/592/PXL_20210620_065322350.jpg,./small_thumbs/592/PXL_20210620_065322350.jpg
"629",./images/629/PXL_20210620_065644520.jpg,2021/06/20 15:56:44,Shooter not reported - must update,龍福寺如意輪念仏供養塔,,"352",./mid_thumbs/629/PXL_20210620_065644520.jpg,./small_thumbs/629/PXL_20210620_065644520.jpg
"629",./images/629/PXL_20210620_065650354.jpg,2021/06/20 15:56:50,Shooter not reported - must update,龍福寺如意輪念仏供養塔,,"353",./mid_thumbs/629/PXL_20210620_065650354.jpg,./small_thumbs/629/PXL_20210620_065650354.jpg
"709",./images/709/PXL_20210620_065516638.MP.jpg,2021/06/20 15:55:16,Shooter not reported - must update,龍福寺智光六十六部供養塔,,"354",./mid_thumbs/709/PXL_20210620_065516638.MP.jpg,./small_thumbs/709/PXL_20210620_065516638.MP.jpg
"709",./images/709/PXL_20210620_065521517.jpg,2021/06/20 15:55:21,Shooter not reported - must update,龍福寺智光六十六部供養塔,,"355",./mid_thumbs/709/PXL_20210620_065521517.jpg,./small_thumbs/709/PXL_20210620_065521517.jpg
"716",./images/716/PXL_20210620_065431775.jpg,2021/06/20 15:54:31,Shooter not reported - must update,龍福寺常休六十六部供養塔,,"356",./mid_thumbs/716/PXL_20210620_065431775.jpg,./small_thumbs/716/PXL_20210620_065431775.jpg
"716",./images/716/PXL_20210620_065447969.jpg,2021/06/20 15:54:47,Shooter not reported - must update,龍福寺常休六十六部供養塔,,"357",./mid_thumbs/716/PXL_20210620_065447969.jpg,./small_thumbs/716/PXL_20210620_065447969.jpg
"559",./images/559/PXL_20210620_065124725.jpg,2021/06/20 15:51:24,Shooter not reported - must update,龍福寺常念地蔵尊,,"358",./mid_thumbs/559/PXL_20210620_065124725.jpg,./small_thumbs/559/PXL_20210620_065124725.jpg
"559",./images/559/PXL_20210620_065154637.jpg,2021/06/20 15:51:54,Shooter not reported - must update,龍福寺常念地蔵尊,,"359",./mid_thumbs/559/PXL_20210620_065154637.jpg,./small_thumbs/559/PXL_20210620_065154637.jpg
"560",./images/560/PXL_20210620_065139408.MP.jpg,2021/06/20 15:51:39,Shooter not reported - must update,龍福寺正盛地蔵尊,,"360",./mid_thumbs/560/PXL_20210620_065139408.MP.jpg,./small_thumbs/560/PXL_20210620_065139408.MP.jpg
"560",./images/560/PXL_20210620_065145337.jpg,2021/06/20 15:51:45,Shooter not reported - must update,龍福寺正盛地蔵尊,,"361",./mid_thumbs/560/PXL_20210620_065145337.jpg,./small_thumbs/560/PXL_20210620_065145337.jpg
"564",./images/564/PXL_20210620_072806522.jpg,2021/06/20 16:28:06,Shooter not reported - must update,龍福寺六地蔵尊,,"362",./mid_thumbs/564/PXL_20210620_072806522.jpg,./small_thumbs/564/PXL_20210620_072806522.jpg
"564",./images/564/PXL_20210620_072817705.jpg,2021/06/20 16:28:17,Shooter not reported - must update,龍福寺六地蔵尊,,"363",./mid_thumbs/564/PXL_20210620_072817705.jpg,./small_thumbs/564/PXL_20210620_072817705.jpg
"564",./images/564/PXL_20210620_072821898.jpg,2021/06/20 16:28:21,Shooter not reported - must update,龍福寺六地蔵尊,,"364",./mid_thumbs/564/PXL_20210620_072821898.jpg,./small_thumbs/564/PXL_20210620_072821898.jpg
"571",./images/571/PXL_20210620_065617147.jpg,2021/06/20 15:56:17,Shooter not reported - must update,野辺龍福寺舟型馬頭尊,,"365",./mid_thumbs/571/PXL_20210620_065617147.jpg,./small_thumbs/571/PXL_20210620_065617147.jpg
"582",./images/582/PXL_20210620_045034644.PORTRAIT.jpg,2021/06/20 13:50:34,Shooter not reported - must update,雷光寺安政道標馬頭尊,,"366",./mid_thumbs/582/PXL_20210620_045034644.PORTRAIT.jpg,./small_thumbs/582/PXL_20210620_045034644.PORTRAIT.jpg
"604",./images/604/PXL_20210620_061449950.jpg,2021/06/20 15:14:49,Shooter not reported - must update,羽沼鞍之丞碑型馬頭尊,,"367",./mid_thumbs/604/PXL_20210620_061449950.jpg,./small_thumbs/604/PXL_20210620_061449950.jpg
"604",./images/604/PXL_20210620_061456999.jpg,2021/06/20 15:14:56,Shooter not reported - must update,羽沼鞍之丞碑型馬頭尊,,"368",./mid_thumbs/604/PXL_20210620_061456999.jpg,./small_thumbs/604/PXL_20210620_061456999.jpg
"1827",./images/1827/PXL_20210620_065532547.jpg,2021/06/20 15:55:32,Shooter not reported - must update,不明,,"369",./mid_thumbs/1827/prim_PXL_20210620_065532547.jpg,./small_thumbs/1827/prim_PXL_20210620_065532547.jpg
"1827",./images/1827/PXL_20210620_065541640.jpg,2021/06/20 15:55:41,Shooter not reported - must update,不明,,"370",./mid_thumbs/1827/PXL_20210620_065541640.jpg,./small_thumbs/1827/PXL_20210620_065541640.jpg
"1827",./images/1827/PXL_20210620_065552522.jpg,2021/06/20 15:55:52,Shooter not reported - must update,不明,,"371",./mid_thumbs/1827/PXL_20210620_065552522.jpg,./small_thumbs/1827/PXL_20210620_065552522.jpg
"667",./images/667/PXL_20210620_065759958.MP.jpg,2021/06/20 15:57:59,Shooter not reported - must update,龍福寺野辺庚申,,"372",./mid_thumbs/667/PRIM_PXL_20210620_065759958.MP.jpg,./small_thumbs/667/PRIM_PXL_20210620_065759958.MP.jpg
"667",./images/667/PXL_20210620_071510585.jpg,2021/06/20 16:15:10,Shooter not reported - must update,龍福寺野辺庚申,,"373",./mid_thumbs/667/PXL_20210620_071510585.jpg,./small_thumbs/667/PXL_20210620_071510585.jpg
